Substationcode,Circlecode,Transformervolt rated,Maxvolt actual,Minvolt actual,Max volt permissible,Min volt permissible,Deviation max volt,Deviation min volt,Status max volt,Status min volt
5010018,501,11,11.8,10,12.1,9.9,0.3,-0.1,1,1
5020001,502,11,12,10.8,12.1,9.9,0.1,-0.9,1,1
5020002,502,110,110,100,121,99,121,99,1,0
5020003,502,11,11.4,10.6,12.1,9.9,0.7,-0.7,1,1
5020004,502,33,33,31,36.3,29.7,36.3,29.7,1,0
5020005,502,33,33,31,36.3,29.7,36.3,29.7,1,0
5020006,502,11,11.6,10.6,12.1,9.9,0.5,-0.7,1,1
5020007,502,33,33,31,36.3,29.7,36.3,29.7,1,0
5020008,502,110,110,100,121,99,120.01,98.15,1,0
5020009,502,11,11.5,10.7,12.1,9.9,0.6,-0.8,1,1
5020010,502,11,11,10.6,12.1,9.9,1.1,-0.7,1,1
5020011,502,33,33,31,36.3,29.7,36.3,29.7,1,0
5020012,502,33,33,31,36.3,29.7,36.3,29.7,1,0
5020013,502,33,35.7,32.1,36.3,29.7,0.6,-2.4,1,1
5020014,502,11,11.5,10.6,12.1,9.9,0.6,-0.7,1,1
5020015,502,11,11.8,10.9,12.1,9.9,0.3,-1,1,1
5020016,502,11,11.6,10.5,12.1,9.9,0.5,-0.6,1,1
5020017,502,11,11.8,10.6,12.1,9.9,0.3,-0.7,1,1
5020018,502,33,34,32,36.3,29.7,-2.3,-2.3,1,1
5020019,502,110,110,100,121,99,120.01,98.15,1,0
5020020,502,11,11.9,10.7,12.1,9.9,0.2,-0.8,1,1
5020021,502,11,12.2,10.8,12.1,9.9,-0.1,-0.9,0,1
5020022,502,110,110,100,121,99,120.01,98.08,1,0
5020023,502,11,11.8,10.6,12.1,9.9,0.3,-0.7,1,1
5020024,502,110,110,100,121,99,120.01,98.15,1,0
5020025,502,66,10,10.09,72.6,59.4,62.6,49.31,1,0
5020026,502,110,110,100,121,99,120.01,98.15,1,0
5020027,502,11,12,10.2,12.1,9.9,0.1,-0.3,1,1
5020028,502,33,33,31,36.3,29.7,35.31,28.76,1,0
5020029,502,11,11.5,10.6,12.1,9.9,0.6,-0.7,1,1
6010001,601,11,12.32,10,12.1,9.9,-0.22,9.9,0,0
6010002,601,11,12.2,10,12.1,9.9,-0.1,-0.1,0,1
6010003,601,11,11.7,9.5,12.1,9.9,0.4,0.4,1,0
6010004,601,11,12,11.2,12.1,9.9,0.1,-1.3,1,1
6010005,601,11,12,9,12.1,9.9,0.1,0.9,1,0
6010006,601,11,11.8,9.2,12.1,9.9,0.3,0.7,1,0
6010007,601,11,11.6,10.8,12.1,9.9,0.5,-0.9,1,1
6010008,601,11,11,9.2,12.1,9.9,1.1,0.7,1,0
6010009,601,11,12,8.6,12.1,9.9,0.1,1.3,1,0
6010010,601,11,11.5,9.4,12.1,9.9,0.6,0.5,1,0
6010011,601,11,11.5,10.5,12.1,9.9,0.6,-0.6,1,1
6010012,601,11,12.5,10.2,12.1,9.9,-0.4,-0.3,0,1
6010013,601,11,11.5,11,12.1,9.9,0.6,-1.1,1,1
6010014,601,11,11.4,10.4,12.1,9.9,0.7,-0.5,1,1
6020001,602,11,11.4,10.6,12.1,9.9,0.7,-0.7,1,1
6020002,602,11,11.2,10.8,12.1,9.9,0.9,-0.9,1,1
6020004,602,33,11.8,10.2,36.3,29.7,24.5,19.5,1,0
6020005,602,33,11.3,11,36.3,29.7,25,18.7,1,0
6020006,602,11,12,10,12.1,9.9,0.1,-0.1,1,1
6020007,602,11,11.5,10.5,12.1,9.9,0.6,-0.6,1,1
6020008,602,11,12.1,10,12.1,9.9,0,-0.1,0,1
6020009,602,11,11,9.68,12.1,9.9,1.1,0.22,1,0
6020010,602,11,11.2,10.5,12.1,9.9,0.9,-0.6,1,1
6020011,602,11,11.2,9.68,12.1,9.9,0.9,0.22,1,0
6020012,602,110,11.5,9.6,121,99,109.5,89.4,1,0
6020013,602,11,11.3,10.4,12.1,9.9,0.8,-0.5,1,1
6020014,602,11,11.8,10.6,12.1,9.9,0.3,-0.7,1,1
6020015,602,11,11.7,10.8,12.1,9.9,0.4,-0.9,1,1
6020016,602,11,12,10.8,12.1,9.9,0.1,-0.9,1,1
6020017,602,11,11.4,9.8,12.1,9.9,0.7,0.1,1,0
6020018,602,11,11.2,10.2,12.1,9.9,0.9,-0.3,1,1
6020019,602,11,11.7,10.4,12.1,9.9,0.4,-0.5,1,1
6020020,602,11,11.5,10.1,12.1,9.9,0.6,-0.2,1,1
6020021,602,33,12,10,36.3,29.7,24.3,19.7,1,0
6020022,602,11,11.8,10.6,12.1,9.9,0.3,-0.7,1,1
6040001,604,110,115,90,121,99,6,9,1,0
6040002,604,11,11.6,9.2,12.1,9.9,0.5,0.7,1,0
6040003,604,11,11,8.5,12.1,9.9,1.1,1.4,1,0
6040004,604,11,11.4,9.6,12.1,9.9,0.7,0.3,1,0
6040005,604,11,11.5,8,12.1,9.9,0.6,1.9,1,0
6040006,604,110,110,94,121,99,11,5,1,0
6040007,604,11,12.4,10,12.1,9.9,-0.3,9.9,0,0
6040008,604,11,12,8,12.1,9.9,0.1,1.9,1,0
6040009,604,11,11.2,9.4,12.1,9.9,0.9,0.5,1,0
6040010,604,11,12,9.2,12.1,9.9,0.1,0.7,1,0
6040011,604,11,11,10.3,12.1,9.9,1.1,-0.4,1,1
6040012,604,11,11.2,8,12.1,9.9,0.9,1.9,1,0
6050002,605,11,11.6,10,12.1,9.9,0.5,-0.1,1,1
6050003,605,110,110,100,121,99,121,99,1,0
6050004,605,110,110,100,121,99,121,99,1,0
6050005,605,33,33,31,36.3,29.7,36.3,29.7,1,0
6050006,605,11,11.8,8.9,12.1,9.9,0.3,1,1,0
6050007,605,11,13,9,12.1,9.9,-0.9,0.9,0,0
6050008,605,11,11.5,10.5,12.1,9.9,0.6,-0.6,1,1
6050009,605,11,11.8,10.8,12.1,9.9,0.3,-0.9,1,1
6050011,605,110,110,100,121,99,121,99,1,0
6050012,605,33,33,31,36.3,29.7,36.3,29.7,1,0
6050013,605,22,22.8,21.5,24.2,19.8,1.4,-1.7,1,1
6050014,605,110,110,100,121,99,121,99,1,0
6050015,605,33,33,31,36.3,29.7,36.3,29.7,1,0
6050016,605,110,110,100,121,99,121,99,1,0
6050017,605,11,11.8,9.9,12.1,9.9,0.3,0,1,0
6050018,605,11,12,10.5,12.1,9.9,0.1,-0.6,1,1
6050019,605,33,38,30,36.3,29.7,-1.7,-0.3,0,1
6050020,605,11,12.2,9.4,12.1,9.9,-0.1,0.5,0,0
6050021,605,33,33,31,36.3,29.7,36.3,29.7,1,0
6050022,605,22,25,22,24.2,19.8,-0.8,-2.2,0,1
6050023,605,22,22.5,21,24.2,19.8,1.7,-1.2,1,1
6060001,606,11,11,11,12.1,9.9,1.1,-1.1,1,1
6060002,606,110,107,100,121,99,14,-1,1,1
6060003,606,11,11.5,10.2,12.1,9.9,0.6,-0.3,1,1
6060004,606,110,112,106,121,99,9,-7,1,1
6060005,606,11,11,11,12.1,9.9,1.1,-1.1,1,1
6060006,606,11,11.9,9.6,12.1,9.9,0.2,0.3,1,0
6060007,606,110,110,100,121,99,11,-1,1,1
6060008,606,11,11,10.4,12.1,9.9,1.1,-0.5,1,1
6060009,606,11,12.4,9.8,12.1,9.9,-0.3,0.1,0,0
6060010,606,11,12,10.2,12.1,9.9,0.1,-0.3,1,1
6060011,606,11,11,10,12.1,9.9,12.1,9.9,1,0
6060012,606,11,11.2,9.6,12.1,9.9,0.9,0.3,1,0
6060013,606,11,12,9.8,12.1,9.9,0.1,0.1,1,0
6060014,606,11,12.6,7.6,12.1,9.9,-0.5,2.3,0,0
7010002,701,33,34,27,36.3,29.7,2.3,2.7,1,0
7010003,701,11,11.8,11.2,12.1,9.9,0.3,-1.3,1,1
7010005,701,11,12,9,12.1,9.9,0.1,0.9,1,0
7010006,701,11,12.6,9,12.1,9.9,-0.5,0.9,0,0
7010007,701,33,33.6,32.9,36.3,29.7,2.7,-3.2,1,1
7010008,701,11,11.9,11,12.1,9.9,0.2,-1.1,1,1
7010009,701,11,11,10,12.1,9.9,12.1,9.9,1,0
7010010,701,11,11,10,12.1,9.9,12.1,9.9,1,0
7010011,701,11,11.9,10.6,12.1,9.9,0.2,-0.7,1,1
7010012,701,11,11.6,11,12.1,9.9,0.5,-1.1,1,1
7010013,701,11,11.4,9.2,12.1,9.9,0.7,0.7,1,0
7010014,701,11,11.2,10.2,12.1,9.9,0.9,-0.3,1,1
7010015,701,11,12.8,9,12.1,9.9,-0.7,0.9,0,0
7010016,701,11,11.6,11,12.1,9.9,0.5,-1.1,1,1
7010017,701,11,11.4,10.8,12.1,9.9,0.7,-0.9,1,1
7010018,701,11,11.2,10.8,12.1,9.9,0.9,-0.9,1,1
7010019,701,11,11.8,10.9,12.1,9.9,0.3,-1,1,1
7010020,701,11,11.2,10.2,12.1,9.9,0.9,-0.3,1,1
7010021,701,22,22,21,24.2,19.8,2.2,19.8,1,0
7010022,701,11,11.9,10.8,12.1,9.9,0.2,-0.9,1,1
7010023,701,11,11,10,12.1,9.9,1.1,-0.1,1,1
7010024,701,33,35,32,36.3,29.7,1.3,29.7,1,0
7010025,701,11,11.8,9,12.1,9.9,0.3,0.9,1,0
7010026,701,11,11,10.5,12.1,9.9,1.1,-0.6,1,1
7010027,701,11,11,10,12.1,9.9,1.1,-0.1,1,1
7010028,701,11,11,10.56,12.1,9.9,1.1,-0.66,1,1
7010029,701,11,12,8.5,12.1,9.9,0.1,1.4,1,0
7010030,701,11,11.2,10.8,12.1,9.9,0.9,-0.9,1,1
7020001,702,110,113,96,121,99,8,3,1,0
7020002,702,11,12.6,10.2,12.1,9.9,-0.5,-0.3,0,1
7020003,702,11,11.5,10.1,12.1,9.9,0.6,-0.2,1,1
7020004,702,11,11.5,9.7,12.1,9.9,0.6,0.2,1,0
7020005,702,11,11.2,11,12.1,9.9,0.9,-1.1,1,1
7020006,702,11,11.88,10,12.1,9.9,0.22,9.9,1,0
7020007,702,11,11.08,9,12.1,9.9,1.02,0.9,1,0
7020008,702,11,12,11,12.1,9.9,0.1,-1.1,1,1
7020009,702,11,11.5,10.5,12.1,9.9,0.6,-0.6,1,1
7020010,702,11,11.2,10,12.1,9.9,0.9,-0.1,1,1
7020011,702,33,33,31,36.3,29.7,36,29.7,1,0
7020012,702,11,12,10,12.1,9.9,0.1,-0.1,1,1
7020013,702,11,12,11,12.1,9.9,0.1,-1.1,1,1
7020014,702,11,11.8,10.6,12.1,9.9,0.3,-0.7,1,1
7020015,702,11,12.4,8.8,12.1,9.9,-0.3,1.1,0,0
7020016,702,11,12.8,10.2,12.1,9.9,-0.7,-0.3,0,1
7030001,703,33,34,32,36.3,29.7,2.3,-2.3,1,1
7030002,703,33,34.6,28,36.3,29.7,1.7,1.7,1,0
7030003,703,33,34.6,28,36.3,29.7,1.7,1.7,1,0
7030004,703,11,12.2,9.8,12.1,9.9,-0.1,0.1,0,0
7030005,703,11,12.5,9.5,12.1,9.9,-0.4,0.4,0,0
7030006,703,11,12.6,10.5,12.1,9.9,-0.5,-0.6,0,1
7030007,703,11,11.2,10.4,12.1,9.9,0.9,-0.5,1,1
7030008,703,110,120,102,121,99,1,-3,1,1
7030009,703,110,108,106,121,99,13,-7,1,1
7030010,703,66,75,62.5,72.6,59.4,-2.4,-3.1,0,1
7030011,703,11,11.7,10.1,12.1,9.9,0.4,-0.2,1,1
7030012,703,11,11.6,10,12.1,9.9,0.5,-0.1,1,1
7030013,703,11,11.8,11.2,12.1,9.9,0.3,-1.3,1,1
7030014,703,11,11.5,10.8,12.1,9.9,0.6,-0.9,1,1
7030015,703,11,11.4,11,12.1,9.9,0.7,-1.1,1,1
7030016,703,11,11,10.25,12.1,9.9,1.1,-0.35,1,1
7030017,703,33,34.89,32.09,36.3,29.7,1.41,-2.39,1,1
7040001,704,11,11.6,10.8,12.1,9.9,0.5,-0.9,1,1
7040002,704,11,11.8,10.3,12.1,9.9,0.3,-0.4,1,1
7040003,704,11,11.5,10.2,12.1,9.9,0.6,-0.3,1,1
7040004,704,11,11.3,11,12.1,9.9,0.8,-1.1,1,1
7040005,704,11,11,11,12.1,9.9,1.1,-1.1,1,1
7040006,704,33,34.8,32.7,36.3,29.7,1.5,-3,1,1
7040007,704,11,11.6,10.9,12.1,9.9,0.5,-1,1,1
7040008,704,11,12,10.3,12.1,9.9,0.1,-0.4,1,1
7040009,704,11,11.2,10.3,12.1,9.9,0.9,-0.4,1,1
7040010,704,11,11.8,9,12.1,9.9,0.3,0.9,1,0
7040011,704,33,35,32.5,36.3,29.7,1.3,-2.8,1,1
7040012,704,11,11.8,10,12.1,9.9,0.3,-0.1,1,1
7040013,704,11,11.4,10.8,12.1,9.9,0.7,-0.9,1,1
7040014,704,11,11.6,9.2,12.1,9.9,0.5,0.7,1,0
7040015,704,11,11.4,11.8,12.1,9.9,0.7,-1.9,1,1
7040016,704,11,11.8,10.2,12.1,9.9,0.3,-0.3,1,1
7040017,704,11,11.9,10.8,12.1,9.9,0.2,-0.9,1,1
7040018,704,11,11.2,11.2,12.1,9.9,0.9,-1.3,1,1
7040019,704,11,11.2,11.2,12.1,9.9,0.9,-1.3,1,1
7040020,704,11,13.4,9.5,12.1,9.9,-1.3,0.4,0,0
7040021,704,11,12.4,10.2,12.1,9.9,-0.3,-0.3,0,1
7040022,704,11,11.8,11.2,12.1,9.9,0.3,-1.3,1,1
8020001,802,11,11.5,11,12.1,9.9,0.6,-1.1,1,1
8020002,802,11,12,9.8,12.1,9.9,0.1,0.1,1,0
8020003,802,11,11.6,10.9,12.1,9.9,0.5,-1,1,1
8020004,802,11,11.2,11,12.1,9.9,0.9,-1.1,1,1
8020005,802,11,11.6,10.8,12.1,9.9,0.5,-0.9,1,1
8020006,802,11,11,10.9,12.1,9.9,1.1,-1,1,1
8020007,802,11,12.4,10.4,12.1,9.9,-0.3,-0.5,0,1
8020008,802,11,11,10.4,12.1,9.9,1.1,-0.5,1,1
8020009,802,11,12,11,12.1,9.9,0.1,-1.1,1,1
8020010,802,11,11.6,10.8,12.1,9.9,0.5,-0.9,1,1
8020011,802,11,11.4,10.2,12.1,9.9,0.7,-0.3,1,1
8020012,802,11,12.6,10.2,12.1,9.9,-0.5,-0.3,0,1
8020013,802,11,12.2,10.6,12.1,9.9,-0.1,-0.7,0,1
8020014,802,11,11.8,10.4,12.1,9.9,0.3,-0.5,1,1
8020015,802,33,34.5,33,36.3,29.7,1.8,-3.3,1,1
8020016,802,33,34.5,32,36.3,29.7,1.8,-2.3,1,1
8020017,802,22,22.8,21.5,24.2,19.8,1.4,-1.7,1,1
8020018,802,11,11.3,11,12.1,9.9,0.8,-1.1,1,1
8020019,802,11,11,10.8,12.1,9.9,1.1,-0.9,1,1
8020020,802,11,11.6,11,12.1,9.9,0.5,-1.1,1,1
8020021,802,11,11.4,10.8,12.1,9.9,0.7,-0.9,1,1
8020022,802,11,11.5,10.8,12.1,9.9,0.6,-0.9,1,1
8020023,802,11,11.6,10.8,12.1,9.9,0.5,-0.9,1,1
8020024,802,11,11.9,11.2,12.1,9.9,0.2,-1.3,1,1
8020025,802,11,11.8,10,12.1,9.9,0.3,-0.1,1,1
8020026,802,11,11.2,11,12.1,9.9,0.9,-1.1,1,1
8020027,802,11,11.8,10,12.1,9.9,0.3,-0.1,1,1
8020028,802,11,11.4,10.9,12.1,9.9,0.7,-1,1,1
8020029,802,11,11.5,10,12.1,9.9,0.6,-0.1,1,1
8020030,802,33,34.5,31.5,36.3,29.7,1.8,-1.8,1,1
8020031,802,11,11.3,11,12.1,9.9,0.8,-1.1,1,1
8020032,802,11,12.4,10.6,12.1,9.9,-0.3,-0.7,0,1
8020033,802,11,11.7,9.5,12.1,9.9,0.4,0.4,1,0
8020034,802,11,11.8,10.2,12.1,9.9,0.3,-0.3,1,1
8030001,803,230,230,210,253,207,23,3,1,1
8030002,803,22,22.4,19.6,24.2,19.8,1.8,0.2,1,0
8030003,803,22,23.5,19,24.2,19.8,0.7,0.8,1,0
8030004,803,22,23,20,24.2,19.8,1.2,-0.2,1,1
8030005,803,22,24,18.2,24.2,19.8,0.2,1.6,1,0
8030007,803,11,12.2,9.6,12.1,9.9,-0.1,0.3,0,0
8030008,803,11,12,10.6,12.1,9.9,0.1,-0.7,1,1
8030009,803,11,12.2,9,12.1,9.9,-0.1,0.9,0,0
8030010,803,11,12.6,9,12.1,9.9,-0.5,0.9,0,0
8030011,803,33,34.7,29.43,36.3,29.7,1.6,0.27,1,0
8030012,803,11,11.8,10.2,12.1,9.9,0.3,-0.3,1,1
8030013,803,22,24.5,19.5,24.2,19.8,-0.3,0.3,0,0
8030014,803,22,24,20,24.2,19.8,0.2,-0.2,1,1
8030015,803,22,26,19,24.2,19.8,-1.8,0.8,0,0
8030016,803,11,12.2,9.4,12.1,9.9,-0.1,0.5,0,0
8030017,803,11,11.8,9,12.1,9.9,0.3,0.9,1,0
8030018,803,22,23,21,24.2,19.8,1.2,-1.2,1,1
8030020,803,22,22.6,20,24.2,19.8,1.6,-0.2,1,1
8030021,803,22,23.5,20,24.2,19.8,0.7,-0.2,1,1
8030022,803,22,24.4,18.8,24.2,19.8,-0.2,1,0,0
8030023,803,22,23,21,24.2,19.8,1.2,-1.2,1,1
8030024,803,22,26,19,24.2,19.8,-1.8,0.8,0,0
